"","NO.SHOES","REACH","WEIGHT","WINGSPAN","WING.DIFF","X3.4.SPRINT","STD.VERT","MAX.VERT","TRB","STL","FG.","eFG.","TS.","PER","TRB.","BLK.","USG.","ORtg","DRtg","OWS","DWS","WS","WS.48","OBPM","DBPM","BPM","VORP"
"4",-0.649399268544878,-0.286722285268265,-1.00481782221493,-0.863882843456216,-0.439725153603089,-0.470455902202013,1.24092445902716,1.79723868633687,3.6,0.4,0.447,0.478,0.517,11.4,12,2.2,15.5,101,107,0.3,0.7,1,0.06,-2.6,-0.1,-2.7,-0.2
"5",2.07694168394672,0.174272488634201,1.84162426068131,0.629247997085388,-0.90107613443256,2.67506072282215,-0.757270461272751,-0.325564532050802,2.8,0.3,0.505,0.505,0.529,13.9,15.5,2,22,100,105,0.1,0.8,0.8,0.066,-3.6,0,-3.5,-0.2
"9",-2.76988667603834,-0.61600426662717,0.141588124727562,-1.71710046662285,0.252301317641117,0.261059591989653,0.332654040709019,0.164313133730968,1.4,0.2,0.38,0.484,0.502,6.1,7,0.9,11.9,104,118,0.1,0.1,0.1,0.017,-4.3,-1.2,-5.5,-0.3
"12",-0.346472496045811,-0.0232967001811419,0.44356822782461,-0.437274031872901,-0.209049663188354,0.261059591989653,0.695962208036275,0.654190799512738,9.7,0.7,0.499,0.499,0.539,14.7,18,2.2,16,108,106,2.4,3,5.5,0.103,-1.2,-0.3,-1.6,0.3
"13",-0.0435457235467443,0.371841677449543,1.39424633016717,0.309291388397901,0.367639062848484,-0.32415280336368,-0.212308210281866,-1.14202730835375,4.4,0.3,0.528,0.528,0.554,16.6,17.3,3.9,21.2,108,104,1.3,1.4,2.7,0.123,-1.7,-0.6,-2.3,-0.1
"20",-0.195009109796278,-0.61600426662717,1.84162426068131,-1.39714385793536,-1.36242711526203,-1.27512294581284,1.96754079368167,0.980775910033918,2,0.1,0.517,0.517,0.573,10,13.4,1.1,17.3,103,105,0.3,0.5,0.8,0.083,-5.6,-0.8,-6.4,-0.5
"21",-0.0435457235467443,0.174272488634201,-0.283420909260876,-0.0106652202895853,0.0216258272263814,-0.616759001040346,1.05927037536353,0.654190799512738,8.8,0.8,0.472,0.473,0.53,16.2,15.9,2.5,21.5,103,101,2.6,3.6,6.2,0.116,-0.9,-0.4,-1.3,0.4
"23",-0.346472496045811,-0.0232967001811419,-0.115654185318071,-1.1838394521437,-1.01641387963993,-0.836213649297844,1.05927037536353,0.654190799512738,1.9,0.2,0.568,0.568,0.577,11.1,16.4,1.1,18.4,92,109,-0.2,0.2,0,-0.002,-3.3,-1.9,-5.2,-0.2
"24",0.713771207700923,0.305985281177763,2.26663329466975,1.90907443183533,1.52101651492216,0.407362690827986,0.877616291699904,0.00102057847037776,7.6,1,0.608,0.61,0.578,21.6,21.2,6.1,17.2,114,99,2.2,2.3,4.5,0.172,1,1.5,2.5,1.4
"26",-1.40671619979254,-0.352578681540046,-1.80450587300897,-1.1838394521437,-0.209049663188354,0.0416049437321514,0.332654040709019,0.980775910033918,2.4,0.5,0.485,0.5,0.518,9,13.3,2,10.1,105,102,0.2,0.6,0.8,0.099,-3.8,1.4,-2.4,0
"27",1.47108813894859,0.437698073721324,0.700810537870243,0.522595794189559,-0.555062898810457,1.28518128385798,-0.575616377609123,0.00102057847037776,7,0.6,0.533,0.533,0.555,15.2,14.5,2.3,15.9,111,106,3.1,2.4,5.5,0.113,-0.3,0.7,0.4,1.4
"30",-0.0435457235467443,-0.0232967001811419,-0.227498667946607,0.949204605772875,1.05966553409269,2.45560607456465,-0.212308210281866,-0.978734753093162,3.4,0.3,0.527,0.527,0.557,15.1,11.7,2,22.1,103,109,0.9,0.8,1.7,0.065,-1.8,-0.9,-2.7,-0.2
"32",0.259381048952322,0.240128884905982,-2.29662159657453,0.522595794189559,0.367639062848484,-0.543607451621181,-0.0306541266182378,0.490898244252148,5.8,0.7,0.462,0.462,0.506,16.9,17.5,4.5,21.7,102,108,0.4,1.2,1.6,0.069,-1.5,-0.8,-2.3,-0.1
"36",0.562307821451389,-0.0891530964529228,-0.294605357523729,0.202639185502072,-0.209049663188354,-0.836213649297844,1.60423262635442,1.3073610205551,3.1,0.4,0.582,0.582,0.595,16.7,15.1,1.4,14.1,120,106,1.1,0.6,1.7,0.149,0,-1.2,-1.2,0.1
"37",0.713771207700923,0.371841677449543,-2.58741725140872,0.41594359129373,-0.0937119179809862,1.57778748153465,-1.48388679592726,-1.79519752939611,2.5,0.4,0.464,0.514,0.546,12.8,11.5,2.4,18.5,105,110,0.6,0.7,1.3,0.067,-1.7,-0.1,-1.8,0.1
"43",0.107917662702789,0.174272488634201,-0.462372081466533,0.522595794189559,0.482976808055852,0.480514240247151,0.332654040709019,-0.325564532050802,2.8,0.3,0.515,0.515,0.541,14.7,16,6.5,13.9,111,103,0.5,0.7,1.2,0.125,-2.4,0.7,-1.6,0
"45",-0.0435457235467443,-0.286722285268265,0.577781606978854,-1.07718724924787,-1.13175162484729,-0.397304352782848,1.05927037536353,0.654190799512738,12.1,0.8,0.506,0.508,0.549,21.9,18.6,1.1,27.3,111,107,6.5,3.4,9.8,0.152,3,-0.3,2.6,3.6
"48",0.562307821451389,0.174272488634201,0.454752676087463,0.0959869826062436,-0.324387408395721,1.65093903095382,-1.48388679592726,-0.652149642571982,5.4,0.4,0.427,0.445,0.469,13.8,16.1,1.5,20.7,100,106,0.3,1.3,1.5,0.066,-1.5,-1.8,-3.3,-0.4
"51",0.107917662702789,0.174272488634201,-2.12885487263172,0.842552402877046,0.828990043677955,-0.177849704525347,0.514308124372647,0.654190799512738,2.6,0.2,0.554,0.554,0.583,17.2,14.1,4.3,16,120,109,0.8,0.3,1.1,0.142,0.2,-0.6,-0.4,0.2
"53",-0.800862654794411,-0.681860662898951,-1.72621473516899,-2.35701368399782,-1.93911584129887,-1.34827449523201,1.78588671001804,2.28711635211864,5.9,0.6,0.618,0.642,0.663,20.9,14,3.2,18.7,127,109,3.4,1.6,5,0.183,2.4,0.7,3.1,1.7
"54",-0.0435457235467443,0.174272488634201,0.208694814304684,-0.117317423185414,-0.0937119179809862,1.21202973443882,-1.12057862860001,-0.652149642571982,2.1,0.5,0.422,0.43,0.476,7.5,10.2,1.1,13.7,93,110,-0.3,0.4,0.1,0.008,-5.7,-0.6,-6.3,-0.6
"55",-1.25525281354301,-0.220865888996485,1.56201305410997,0.41594359129373,1.40567876971479,-0.909365198717012,1.24092445902716,0.490898244252148,3.3,0.4,0.457,0.457,0.463,12.6,16.6,0.2,17.6,98,103,0.2,0.4,0.6,0.066,-1.1,-1.3,-2.4,0
"60",1.92547829769719,0.83283645135201,1.56201305410997,2.01572663473116,0.713652298470587,1.21202973443882,-0.757270461272751,-1.63190497413552,5.2,0.3,0.493,0.493,0.54,13.7,14.8,5.3,12.4,112,104,1.7,1.4,3.1,0.116,-1.7,0.5,-1.3,0.2
"61",0.562307821451389,0.240128884905982,-0.227498667946607,0.0959869826062436,-0.324387408395721,0.846271987342985,-1.48388679592726,-1.46861241887493,2.9,0.5,0.475,0.475,0.505,14,12.9,2.7,17.3,104,99,0.5,0.7,1.1,0.122,-2.1,0.9,-1.1,0.1
"63",1.62255152519812,0.766980055080229,1.11463512359583,1.58911782314785,0.482976808055852,1.72409058037298,-0.575616377609123,-0.978734753093162,8.1,0.5,0.531,0.531,0.568,17.9,15.8,4.9,20.3,110,108,3.2,2.7,5.8,0.112,-0.3,-0.3,-0.6,0.9
"65",0.107917662702789,0.371841677449543,-0.0597319440038031,0.629247997085388,0.59831455326322,-0.909365198717012,0.15099995704539,0.00102057847037776,3.5,0.3,0.518,0.53,0.542,11.9,15,2,15.3,107,114,0.4,0.4,0.8,0.055,-3.2,-0.9,-4.1,-0.4
"70",-0.952326041043944,-0.61600426662717,0.555412710453146,-1.1838394521437,-0.555062898810457,-0.32415280336368,0.877616291699904,0.980775910033918,4.9,0.4,0.616,0.616,0.641,21.4,16.4,0.7,18.8,130,102,2.5,1.2,3.7,0.251,1.6,-0.1,1.5,0.6
"71",-0.497935882295344,0.174272488634201,1.11463512359583,0.202639185502072,0.59831455326322,-0.177849704525347,-0.938924544936379,-1.63190497413552,7.5,0.7,0.536,0.536,0.577,17.9,16.6,1.7,17.1,114,105,4.2,1.8,5.9,0.139,0.6,-0.6,0,1
"76",-0.195009109796278,0.174272488634201,-0.842643322403557,1.0558568086687,1.29034102450743,-0.177849704525347,0.514308124372647,0.490898244252148,2.5,0.2,0.417,0.417,0.43,8,11.6,3.4,14.4,92,107,-0.3,0.5,0.3,0.025,-4.6,0.2,-4.4,-0.3
"78",0.562307821451389,0.437698073721324,0.309354848670366,0.309291388397901,-0.0937119179809862,0.334211141408818,-0.575616377609123,-0.815442197832572,5.8,0.5,0.477,0.479,0.541,18.1,14.5,2.5,24.2,110,110,2.6,0.9,3.5,0.108,0.7,-1.4,-0.7,0.5
"80",0.259381048952322,0.240128884905982,-0.0821008405295107,-0.650578437664559,-0.90107613443256,-0.251001253944515,-1.12057862860001,-0.815442197832572,6.4,0.7,0.463,0.5,0.521,16.4,13.5,2.1,21.7,107,111,2.9,1,3.9,0.079,0.7,-1.6,-0.9,0.6
"82",1.01669798019999,0.240128884905982,-0.73079883977502,0.735900199981217,0.0216258272263814,-0.251001253944515,0.514308124372647,-0.162271976790212,7.4,0.8,0.459,0.463,0.513,15.1,12.8,3.1,18.3,103,99,2.5,3.8,6.2,0.119,-1.2,0.5,-0.8,0.8
"84",1.77401491144766,0.437698073721324,0.779101675710218,-0.863882843456216,-2.28512907692097,0.261059591989653,-2.02884904691815,-0.978734753093162,5.6,0.3,0.46,0.46,0.502,9.6,14.2,2.9,15.7,90,107,-0.9,0.9,0,0.001,-3.4,-0.8,-4.2,-1
"86",-1.86110635854114,-0.484291474083608,-1.34594349423197,-1.82375266951868,-0.555062898810457,-0.982516748136177,-0.212308210281866,0.490898244252148,3.7,0.9,0.389,0.389,0.434,11.1,8.7,0.4,20.8,94,109,-0.1,0.3,0.2,0.008,-2.7,-1.8,-4.5,-0.7
"88",-0.952326041043944,0.437698073721324,0.779101675710218,1.16250901156453,1.98236749575163,-0.32415280336368,-0.938924544936379,-0.978734753093162,2.6,0.2,0.471,0.471,0.496,7.9,14.1,1.7,10,102,111,0.1,0.3,0.4,0.037,-4.6,-1.1,-5.7,-0.5
"90",-0.195009109796278,0.042559696090639,-1.1222545289749,-0.330621828977072,-0.209049663188354,-1.27512294581284,0.695962208036275,0.327605688991558,2.3,0.2,0.521,0.521,0.528,12.5,12.3,1.8,17.7,102,107,0.3,0.3,0.6,0.062,-2,-1.1,-3.2,-0.1
"95",1.31962475269906,-0.155009492724704,-0.45118763320368,-1.29049165503953,-2.40046682212834,-1.34827449523201,2.33084896100893,1.3073610205551,4.3,0.5,0.426,0.426,0.498,13.1,14.1,2.3,18.9,101,102,0.4,2.2,2.6,0.09,-2.9,0.9,-2,0
"98",-0.497935882295344,-0.286722285268265,-1.09988563244919,-0.54392623476873,-0.209049663188354,0.187908042570485,1.42257854269079,1.3073610205551,2.9,0.2,0.449,0.455,0.48,13.2,15.3,3.2,18.1,101,106,0.2,0.6,0.8,0.071,-2.1,-0.9,-3,-0.1
"99",-1.86110635854114,-0.484291474083608,1.1705573649101,-1.82375266951868,-0.555062898810457,0.480514240247151,0.332654040709019,-1.30531986361434,5.1,0.6,0.531,0.531,0.558,15.7,16.2,0.9,18.7,110,106,2.1,1.7,3.9,0.121,-1.3,-0.5,-1.8,0.1
"105",1.47108813894859,0.635267262536667,1.48372191627,0.0959869826062436,-1.01641387963993,2.08984832746882,-2.39215721424541,-2.77495286095965,1.1,0.2,0.564,0.564,0.575,16.4,11.7,4.5,13.5,128,106,0.4,0.2,0.6,0.178,-1.2,0.9,-0.3,0.1
"109",0.410844435201856,0.371841677449543,-0.0261785992152426,0.202639185502072,-0.0937119179809862,-0.616759001040346,1.24092445902716,0.980775910033918,2.5,0.3,0.701,0.701,0.686,16.2,9.6,8.7,13.3,124,109,1.1,0.8,1.9,0.146,-2.8,1.5,-1.3,0.1
"111",-0.952326041043944,-0.0891530964529228,-0.596585460620777,-1.1838394521437,-0.555062898810457,-0.543607451621181,-0.393962293945494,0.490898244252148,2.5,0.4,0.495,0.495,0.517,14.3,14,2.5,16.8,112,104,0.9,1,1.9,0.129,-2,0.2,-1.8,0
"113",-0.497935882295344,-11.8774480291017,-1.65910804559187,-0.757230640560387,-0.439725153603089,-0.470455902202013,0.514308124372647,1.14406846529451,4,0.4,0.394,0.472,0.497,9.6,12,3.1,15.1,96,108,-0.5,1.5,1,0.041,-2.1,0.5,-1.6,0.1
"115",-0.346472496045811,0.174272488634201,0.108034779939001,-0.330621828977072,-0.0937119179809862,1.35833283327715,-1.66554087959089,-1.30531986361434,3.1,0.6,0.487,0.487,0.541,14.6,13.1,0.9,16.4,112,104,1.7,0.9,2.6,0.129,-0.8,-0.4,-1.2,0.2
"116",-0.952326041043944,-0.0891530964529228,0.135995900596135,-1.07718724924787,-0.439725153603089,-0.543607451621181,-0.757270461272751,-0.815442197832572,1.7,0.2,0.43,0.43,0.483,7.2,12,0.7,12.7,105,104,0.2,0.7,0.8,0.094,-5.4,0.2,-5.2,-0.4
"117",-0.649399268544878,-0.0232967001811419,-1.23409901160343,-1.29049165503953,-0.90107613443256,-1.42142604465118,-0.212308210281866,-1.14202730835375,4.6,0.7,0.438,0.438,0.456,11.3,14.5,2.9,16.3,99,107,-0.1,1.8,1.7,0.055,-3.5,0.1,-3.4,-0.5
"119",-0.497935882295344,-0.0891530964529228,-0.479148753860814,-0.757230640560387,-0.439725153603089,-1.05566829755535,0.514308124372647,-0.325564532050802,4.5,0.4,0.596,0.596,0.607,15.4,16.3,1.5,13.5,118,109,2,0.8,2.7,0.116,0.7,-0.6,0.1,0.6
"121",-0.195009109796278,0.147929930125488,-0.674876598460752,1.0558568086687,1.29034102450743,0.699968888504652,-0.212308210281866,-0.652149642571982,4.2,0.4,0.474,0.474,0.519,15.9,18.2,2.3,15.3,110,100,1.4,1.3,2.8,0.143,-0.8,0.3,-0.5,0.4
"123",0.713771207700923,0.83283645135201,0.667257193081682,1.80242222893951,1.40567876971479,-0.470455902202013,-1.12057862860001,-0.978734753093162,4.5,0.2,0.633,0.633,0.585,14.1,17.8,5.7,13.9,105,107,0.4,0.9,1.3,0.079,-3.2,-0.1,-3.3,-0.3
"125",-2.01256974479068,-0.0891530964529228,2.15478881204122,0.0959869826062436,1.63635426012953,0.846271987342985,-1.12057862860001,-0.162271976790212,6.4,0.6,0.556,0.556,0.564,17.7,20.6,1.9,20.8,108,101,1.8,2.8,4.6,0.147,-1,0.4,-0.7,0.5
"128",0.562307821451389,0.766980055080229,3.00480688001809,1.69577002604368,1.40567876971479,1.57778748153465,-2.02884904691815,-1.9584900846567,8.6,1,0.43,0.432,0.484,14.6,17.2,2.1,27.2,94,105,-1.9,2.9,1.1,0.022,-2.7,0.1,-2.6,-0.4
"133",-0.649399268544878,0.042559696090639,-0.753167736300728,0.309291388397901,0.828990043677955,-1.49457759407034,0.514308124372647,0.654190799512738,1.4,0.4,0.463,0.469,0.52,12.6,8.8,1.5,17.2,107,104,0.5,0.8,1.3,0.114,-1.7,1.1,-0.6,0.2
"134",-0.195009109796278,0.042559696090639,2.34492443250973,-0.650578437664559,-0.555062898810457,2.01669677804965,-1.48388679592726,-0.978734753093162,1,0.1,0.485,0.485,0.532,10,11.3,3.5,20.2,98,105,0,0.3,0.3,0.057,-6.6,-0.5,-7.1,-0.3
"135",0.107917662702789,0.371841677449543,0.398830434773195,0.949204605772875,0.944327788885323,-0.616759001040346,0.877616291699904,0.654190799512738,5.3,0.4,0.517,0.517,0.542,13.8,16,3.5,17.1,108,108,1.5,1.4,2.9,0.091,-2.6,-0.6,-3.2,-0.5
"137",-0.800862654794411,0.10841609236242,0.577781606978854,-0.117317423185414,0.482976808055852,-0.763062099878679,-0.0306541266182378,0.327605688991558,4.7,0.5,0.412,0.449,0.499,12.9,12.2,1.6,20.7,100,106,0.6,1.2,1.8,0.059,-1.4,-0.7,-2.1,0
"140",0.865234593950456,0.240128884905982,0.0409280903618801,0.949204605772875,0.367639062848484,0.480514240247151,-0.393962293945494,-0.325564532050802,4.1,0.2,0.458,0.458,0.5,10.7,18.1,4.5,13.1,100,105,0.1,0.5,0.6,0.07,-4.5,-0.3,-4.7,-0.3
"150",-1.70964297229161,-0.286722285268265,-0.138023081843779,-0.223969626081243,1.05966553409269,0.480514240247151,-0.393962293945494,-0.162271976790212,3.3,0.5,0.327,0.354,0.404,7.1,13.5,1.8,14,87,102,-0.9,1.6,0.6,0.028,-5,1.4,-3.6,-0.4
"151",0.107917662702789,-0.0891530964529228,-0.618954357146484,-0.54392623476873,-0.670400644017824,-1.05566829755535,-0.0306541266182378,-0.162271976790212,6.5,0.8,0.457,0.466,0.503,15,13.7,1.3,24.5,97,106,0.4,1.3,1.7,0.043,-1.1,-1.9,-3,-0.4
"153",0.259381048952322,0.569410866264886,0.108034779939001,1.16250901156453,1.05966553409269,-1.42142604465118,0.514308124372647,0.654190799512738,10,0.9,0.52,0.52,0.571,17.2,17.3,3.6,16.7,111,104,3.8,3.5,7.3,0.131,0.1,-0.1,0,1.4
"156",-0.0435457235467443,0.305985281177763,-0.540663219306509,0.309291388397901,0.367639062848484,0.11475649315132,-0.212308210281866,-0.162271976790212,1.2,0.1,0.371,0.377,0.42,8.5,9.1,2.4,21.9,89,111,-0.5,0.2,-0.3,-0.033,-3.9,-1.6,-5.5,-0.3
"158",0.259381048952322,0.10841609236242,-0.641323253672192,-0.757230640560387,-1.01641387963993,-0.909365198717012,0.695962208036275,0.817483354773328,7.1,0.6,0.576,0.576,0.583,15.8,17.1,3.2,13.3,120,110,2.9,1.1,4,0.119,-0.2,-0.8,-0.9,0.4
"159",0.410844435201856,0.371841677449543,-0.898565563717825,0.522595794189559,0.252301317641117,-0.909365198717012,-0.938924544936379,-0.162271976790212,5.7,0.2,0.366,0.434,0.456,13.8,12.5,4.8,18.4,101,107,1,1.4,2.4,0.061,-0.3,-0.6,-0.9,0.5
"161",1.16816136644952,0.503554469993105,3.51929150010936,2.01572663473116,1.29034102450743,1.43148438269631,-0.393962293945494,-0.815442197832572,3.8,0.2,0.501,0.501,0.54,14.4,13.8,3.4,20.7,103,107,1,0.8,1.8,0.075,-2.4,-1.9,-4.4,-0.7
"162",0.107917662702789,-0.0891530964529228,-0.0373630474780956,1.16250901156453,1.17500327930006,-0.32415280336368,0.695962208036275,0.00102057847037776,3.1,0.4,0.437,0.437,0.472,9.7,10,6.4,12.8,98,110,0,0.7,0.7,0.032,-4.4,0.6,-3.8,-0.5
"164",0.107917662702789,0.437698073721324,1.05871288228156,0.949204605772875,0.944327788885323,-1.34827449523201,0.877616291699904,0.164313133730968,10.9,0.8,0.447,0.447,0.479,16.3,17.5,3.6,21.8,100,105,0.9,3.1,4,0.074,-0.7,-1.3,-2,0
"168",-1.55817958604208,-0.484291474083608,0.913315054864462,-0.863882843456216,0.252301317641117,-0.251001253944515,1.42257854269079,1.47065357581569,4.6,0.5,0.497,0.526,0.571,14.5,9,0.7,21.4,110,117,1.6,0.5,2.1,0.062,-0.7,-2,-2.7,-0.3
"171",0.713771207700923,0.10841609236242,1.46135301974429,1.69577002604368,1.29034102450743,-0.32415280336368,1.78588671001804,0.00102057847037776,4,0.3,0.438,0.438,0.467,9.3,15.4,5.2,10.7,97,103,0,1.5,1.5,0.066,-4,0.7,-3.4,-0.4
"184",-1.70964297229161,-0.352578681540046,0.119219228201854,-1.71710046662285,-0.555062898810457,-0.0315466056870135,-1.12057862860001,-0.652149642571982,2.6,0.4,0.412,0.469,0.505,7.9,9.1,3.2,11.6,104,108,0.1,1.4,1.6,0.071,-4.1,1.4,-2.7,-0.2
"186",0.713771207700923,0.174272488634201,0.47712157261317,0.202639185502072,-0.324387408395721,0.11475649315132,-1.48388679592726,-1.46861241887493,7.5,1.2,0.551,0.551,0.575,18,16.5,1.6,15.4,120,109,4.7,1.9,6.6,0.143,0.9,-0.5,0.4,1.4
"187",1.47108813894859,0.635267262536667,1.05871288228156,1.0558568086687,0.0216258272263814,-0.470455902202013,1.05927037536353,0.164313133730968,7,0.4,0.564,0.564,0.599,18.1,20,4.2,19.3,116,104,2.6,2,4.6,0.167,-1.4,0.3,-1.1,0.3
"188",-0.800862654794411,0.10841609236242,-1.2900212529177,0.0959869826062436,0.713652298470587,-0.836213649297844,1.42257854269079,1.47065357581569,2.1,0.2,0.443,0.443,0.499,11,12.1,2.3,22.5,94,102,-0.3,1.1,0.8,0.053,-4.9,-0.1,-5,-0.5
"191",0.410844435201856,0.305985281177763,-0.339343150575144,0.629247997085388,0.367639062848484,0.0416049437321514,-0.757270461272751,-0.325564532050802,3.8,0.5,0.503,0.503,0.526,14.4,14,2.3,23.2,102,109,0,1,1,0.056,-3.4,0.4,-3,-0.2
"193",0.562307821451389,0.240128884905982,0.108034779939001,0.949204605772875,0.59831455326322,1.43148438269631,-0.212308210281866,-0.652149642571982,2.7,0.2,0.544,0.544,0.57,12.2,13.6,3.3,13.6,106,105,0.5,0.7,1.2,0.091,-2.9,0.3,-2.6,-0.1
"195",-1.25525281354301,0.240128884905982,0.96923729617873,0.735900199981217,1.7516920053369,0.846271987342985,-0.393962293945494,-0.815442197832572,3.3,0.2,0.524,0.524,0.596,15.8,12.4,2.2,21,111,107,1.7,1,2.6,0.123,-1.6,-0.6,-2.2,0
"200",0.107917662702789,0.240128884905982,-1.03277894287207,-0.117317423185414,-0.209049663188354,0.11475649315132,-0.212308210281866,-0.325564532050802,4.4,0.3,0.566,0.566,0.599,16.6,17.7,2.4,17.7,112,110,0.7,0.5,1.2,0.109,-0.9,-1.2,-2,0
"203",0.410844435201856,-0.220865888996485,-0.674876598460752,-0.757230640560387,-1.13175162484729,-0.616759001040346,0.15099995704539,0.00102057847037776,3.8,0.5,0.412,0.412,0.457,9.6,14.6,2.1,19.4,87,105,-0.9,0.8,-0.1,-0.006,-4.9,0.1,-4.8,-0.5
"206",0.259381048952322,0.042559696090639,-1.02159449460921,0.0959869826062436,-0.0937119179809862,-1.42142604465118,1.60423262635442,1.47065357581569,1.6,0.1,0.446,0.446,0.456,11.4,11.5,3.6,22.4,88,99,-0.3,0.5,0.2,0.032,-3.3,-0.6,-3.9,-0.1
"215",-0.952326041043944,-0.220865888996485,1.06989733054441,-0.437274031872901,0.252301317641117,-0.763062099878679,0.514308124372647,0.490898244252148,2,0.3,0.452,0.488,0.532,10.4,9.4,4.3,18,95,104,-0.3,1.1,0.8,0.054,-4,1.5,-2.4,-0.1
"219",-0.497935882295344,-0.220865888996485,1.68504198500136,-0.223969626081243,0.136963572433749,3.47972776643298,0.15099995704539,-0.815442197832572,5.9,0.5,0.493,0.496,0.534,13.5,17.5,1.9,14.9,113,102,1.3,1.4,2.7,0.146,-2.3,0.4,-1.9,0
