"","NO.SHOES","REACH","WEIGHT","WINGSPAN","WING.DIFF","X3.4.SPRINT","STD.VERT","MAX.VERT","TRB","STL","FG.","eFG.","TS.","PER","TRB.","BLK.","USG.","ORtg","DRtg","OWS","DWS","WS","WS.48","OBPM","DBPM","BPM","VORP"
"220",0.259381048952322,0.305985281177763,-0.249867564472315,1.48246562025202,1.40567876971479,-0.909365198717012,0.877616291699904,0.654190799512738,5.4,0.4,0.589,0.596,0.636,17.5,14.3,4.6,16.3,119,108,2.7,1.5,4.2,0.141,-0.9,0.1,-0.8,0.5
"223",0.410844435201856,-0.418435077811827,0.779101675710218,0.522595794189559,0.252301317641117,1.94354522863048,-2.21050313058178,-1.46861241887493,4.2,0.4,0.461,0.461,0.532,11.5,12.4,1.2,15,113,107,2.3,1,3.3,0.111,-2.1,-1.2,-3.3,-0.5
"224",1.01669798019999,0.371841677449543,0.72317943439595,1.16250901156453,0.482976808055852,1.50463593211548,-1.30223271226364,-1.63190497413552,3.9,0.4,0.421,0.423,0.5,10.7,12,2.4,13.5,104,101,1,2,3,0.104,-2.7,0.6,-2.1,0
"227",1.31962475269906,-0.155009492724704,-0.283420909260876,-1.29049165503953,-2.40046682212834,-0.32415280336368,1.60423262635442,1.3073610205551,3,0.3,0.455,0.461,0.491,10.7,12.3,3.6,16.1,101,106,0.2,1.4,1.5,0.067,-3.6,0.1,-3.5,-0.4
"228",1.47108813894859,0.964549243895572,0.163957021253269,1.80242222893951,0.828990043677955,-0.616759001040346,-0.757270461272751,-0.325564532050802,3.9,0.4,0.494,0.494,0.534,17,15.1,5.4,20.7,107,110,1.1,0.9,2,0.084,-1.8,-1.1,-2.9,-0.3
"231",1.01669798019999,0.437698073721324,-1.08870118418634,0.735900199981217,0.0216258272263814,0.261059591989653,-0.757270461272751,0.327605688991558,4,0.4,0.672,0.674,0.689,17.6,12.7,4.3,15,131,111,2.8,1.1,3.9,0.171,-0.9,0.6,-0.3,0.5
"234",0.107917662702789,-0.0232967001811419,0.0856658834132936,-0.330621828977072,-0.439725153603089,-1.42142604465118,0.695962208036275,0.490898244252148,2.5,0.2,0.662,0.662,0.705,12.1,15,3.2,10.1,130,105,0.8,0.6,1.3,0.156,-3.4,0.4,-3,-0.1
"238",1.31962475269906,0.437698073721324,-0.909750011980678,0.0959869826062436,-0.90107613443256,0.992575086181318,-0.938924544936379,-1.46861241887493,2.6,0.3,0.535,0.535,0.59,15.2,12.7,6.1,12,122,108,1.2,0.6,1.8,0.128,-0.5,0.7,0.2,0.4
"241",0.259381048952322,0.437698073721324,1.36069298537861,1.37581341735619,1.29034102450743,-0.32415280336368,-0.393962293945494,0.00102057847037776,3.3,0.4,0.421,0.421,0.442,10.4,14,2.7,21.8,89,108,-0.5,0.4,-0.2,-0.014,-5.5,-2.3,-7.8,-0.8
"244",0.259381048952322,0.305985281177763,-0.45118763320368,0.949204605772875,0.828990043677955,1.43148438269631,-0.757270461272751,-1.14202730835375,1.6,0.2,0.408,0.408,0.437,9.8,11.1,3.5,21.9,90,109,-0.4,0.3,-0.1,-0.012,-4.6,-0.6,-5.2,-0.3
"249",0.865234593950456,-0.0891530964529228,-0.842643322403557,-0.223969626081243,-0.90107613443256,0.992575086181318,1.24092445902716,1.3073610205551,5.6,0.9,0.482,0.482,0.539,15.5,15.3,3.3,15.6,109,104,1.5,2.3,3.8,0.12,-1.2,1,-0.2,0.7
"251",-0.800862654794411,-0.155009492724704,-1.01041004634636,-0.970535046352045,-0.439725153603089,-2.51869928593867,1.24092445902716,1.63394613107628,1.9,0.3,0.416,0.449,0.494,10.1,9.5,3.4,20.9,96,108,-0.3,0.7,0.4,0.03,-3.4,-0.1,-3.5,-0.3
"256",-0.195009109796278,-0.0891530964529228,-0.719614391512167,-1.07718724924787,-1.01641387963993,-0.470455902202013,1.42257854269079,1.3073610205551,7.3,0.6,0.576,0.591,0.62,18.3,16.9,3.8,17.9,117,108,3.4,2,5.4,0.145,-0.4,0.2,-0.2,0.8
"261",0.865234593950456,-0.220865888996485,-0.831458874140704,-0.757230640560387,-1.4777648604694,0.187908042570485,0.15099995704539,0.980775910033918,2.6,0.3,0.508,0.516,0.536,15.3,11.9,2.3,17.6,111,105,0.9,0.5,1.4,0.122,-0.3,0,-0.3,0.2
"264",-0.952326041043944,-0.352578681540046,-0.809089977614996,-0.863882843456216,-0.209049663188354,-0.909365198717012,0.877616291699904,1.47065357581569,3.6,0.6,0.627,0.627,0.641,18,14.3,5.5,13.9,121,103,1.6,1.4,2.9,0.174,0,2.8,2.8,1
"268",0.410844435201856,0.10841609236242,-0.316974254049436,-0.117317423185414,-0.439725153603089,-0.251001253944515,0.695962208036275,0.490898244252148,3.7,0.3,0.493,0.493,0.528,15,16,2.5,18.7,109,108,0.8,0.6,1.4,0.105,-2.1,-1.4,-3.5,-0.2
"270",-0.497935882295344,-0.0891530964529228,0.510674917401731,-0.650578437664559,-0.324387408395721,0.846271987342985,-1.48388679592726,-0.978734753093162,3.6,0.5,0.507,0.507,0.544,14.5,14.3,1.8,14.7,112,108,1,0.4,1.3,0.101,-0.9,-1.2,-2.1,0
"275",-0.346472496045811,0.042559696090639,-0.618954357146484,-0.330621828977072,-0.0937119179809862,-0.982516748136177,1.24092445902716,1.63394613107628,2.2,0.2,0.457,0.457,0.546,9.2,11.4,0.7,13.4,106,107,0.3,0.4,0.7,0.079,-2.7,-0.9,-3.6,-0.2
"278",-1.25525281354301,0.10841609236242,-1.51371021817477,0.202639185502072,1.17500327930006,0.187908042570485,-0.212308210281866,0.00102057847037776,2.1,0.5,0.533,0.562,0.581,15.4,10.7,1.5,16.4,111,104,0.7,0.9,1.7,0.126,0.3,1.5,1.8,0.6
"288",1.31962475269906,0.10841609236242,-0.227498667946607,-1.71710046662285,-2.86181780295781,1.87039367921131,-1.66554087959089,-1.30531986361434,5.2,0.5,0.466,0.506,0.546,15.2,14.8,1.5,21,107,107,1.5,1.4,2.9,0.101,-0.9,-0.3,-1.2,0.3
"291",-1.55817958604208,0.10841609236242,-0.753167736300728,-0.757230640560387,0.367639062848484,-0.543607451621181,0.514308124372647,0.490898244252148,7.7,0.7,0.586,0.586,0.618,21.9,19.8,3.6,18.7,123,103,3.2,1.3,4.6,0.212,2.4,-0.2,2.2,1.1
"295",0.259381048952322,0.371841677449543,-1.2900212529177,1.26916121446036,1.17500327930006,0.846271987342985,-1.12057862860001,0.00102057847037776,4.4,1,0.43,0.451,0.519,15.8,6.9,1.9,28.1,100,110,0.4,1.9,2.3,0.04,0.5,-0.7,-0.1,1.3
"297",-1.40671619979254,-0.286722285268265,0.734363882658803,-0.117317423185414,0.944327788885323,1.94354522863048,-0.575616377609123,-0.325564532050802,2.4,0.3,0.402,0.402,0.418,11.1,13.5,1.2,16.2,99,110,0.1,0.2,0.2,0.032,-1.9,-2.2,-4.1,-0.2
"299",-0.497935882295344,-0.155009492724704,0.946868399653023,-1.07718724924787,-0.785738389225192,-0.836213649297844,0.15099995704539,0.490898244252148,9.1,0.4,0.459,0.461,0.538,18.3,21,1.9,21,112,109,3.4,1.9,5.3,0.124,0.4,-1.6,-1.1,0.4
"302",-0.649399268544878,-0.0232967001811419,-1.63673914906616,-0.330621828977072,0.136963572433749,-0.543607451621181,0.514308124372647,0.654190799512738,4.3,0.4,0.54,0.54,0.582,16.4,17.1,2.9,13.2,123,108,1.2,0.6,1.8,0.15,-0.7,-0.2,-0.9,0.2
"309",-0.195009109796278,-0.0891530964529228,-0.00380970268953502,-0.54392623476873,-0.439725153603089,-0.982516748136177,0.15099995704539,0.817483354773328,2.9,0.4,0.404,0.408,0.419,9.5,14,1.7,20.2,88,108,-1,0.7,-0.3,-0.019,-3.3,-1.4,-4.6,-0.6
"310",0.865234593950456,0.10841609236242,0.275801503881806,-0.330621828977072,-1.01641387963993,0.846271987342985,0.332654040709019,-0.162271976790212,3.5,0.3,0.387,0.387,0.45,11.2,14.1,2.4,18.6,96,105,0,0.8,0.8,0.048,-3.1,-0.9,-4,-0.4
"315",-0.0435457235467443,-0.0891530964529228,0.152772572990416,1.26916121446036,1.40567876971479,1.43148438269631,0.877616291699904,-0.652149642571982,3.7,0.2,0.513,0.513,0.535,15.8,18.5,3.1,18.1,107,106,0.7,0.7,1.4,0.107,-1.9,0.3,-1.6,0.1
"319",0.865234593950456,0.371841677449543,-0.227498667946607,1.26916121446036,0.713652298470587,0.699968888504652,-0.938924544936379,0.164313133730968,5,0.3,0.503,0.503,0.533,17.1,13.9,4.2,19.3,113,109,2.5,1,3.4,0.118,-0.4,-1,-1.4,0.2
"321",0.410844435201856,0.635267262536667,-0.876196667192117,1.69577002604368,1.52101651492216,-0.470455902202013,-1.30223271226364,-1.79519752939611,3,0.4,0.433,0.433,0.448,11,11.9,6.5,17.6,91,99,-0.7,1.8,1,0.057,-5.2,1.7,-3.5,-0.3
"322",-0.649399268544878,-0.0891530964529228,-0.283420909260876,-1.82375266951868,-1.4777648604694,-0.251001253944515,-0.575616377609123,-0.162271976790212,1.5,0.2,0.455,0.455,0.471,13.8,16.4,0.9,15.9,110,100,0.2,0.3,0.5,0.144,-2.8,-0.1,-3,-0.1
"325",-1.40671619979254,0.042559696090639,1.45016857148144,-0.117317423185414,0.944327788885323,-0.909365198717012,-0.393962293945494,-0.325564532050802,3,0.2,0.466,0.466,0.521,11.3,13.4,2.3,19.3,100,106,0.4,0.5,0.9,0.063,-4,-1.4,-5.4,-0.6
"326",2.53133184269532,0.766980055080229,0.44356822782461,1.58911782314785,-0.209049663188354,1.06572663560048,-1.66554087959089,-1.79519752939611,2,0.3,0.344,0.344,0.449,9.9,13.7,4.9,13.9,91,101,-0.2,0.7,0.5,0.047,-3.7,1.2,-2.5,-0.1
"329",-1.55817958604208,-0.155009492724704,0.119219228201854,-1.82375266951868,-0.785738389225192,0.553665789666319,-1.84719496325452,-1.63190497413552,2.9,0.3,0.383,0.422,0.444,10.1,13.2,2,16.8,98,107,-0.1,0.7,0.6,0.048,-3.3,-0.4,-3.7,-0.3
"338",-0.0435457235467443,-0.0232967001811419,-0.954487805032093,-0.757230640560387,-0.785738389225192,-0.909365198717012,1.60423262635442,0.980775910033918,1.4,0.2,0.431,0.441,0.474,9.6,7,3,20.1,94,111,-0.1,0.1,0,-0.003,-3.6,-2.3,-5.9,-0.4
"344",-0.346472496045811,-0.352578681540046,-0.0876930646609372,-0.54392623476873,-0.324387408395721,0.91942353676215,0.514308124372647,0.00102057847037776,2.2,0.1,0.487,0.491,0.53,9.2,13.4,0.9,10.9,112,107,0.8,0.3,1.1,0.085,-2.9,-1.6,-4.5,-0.4
"346",-0.497935882295344,-0.0891530964529228,0.152772572990416,-1.29049165503953,-1.01641387963993,0.480514240247151,-0.757270461272751,-0.652149642571982,4.4,0.7,0.399,0.448,0.484,12.1,12.8,2.5,20.4,97,104,0.1,1.4,1.5,0.059,-2.6,0.5,-2.1,0
"347",0.107917662702789,-0.286722285268265,-0.283420909260876,-0.650578437664559,-0.785738389225192,-0.543607451621181,1.24092445902716,1.63394613107628,4.2,0.8,0.449,0.506,0.529,12.3,10.8,3.2,19.7,102,110,0.3,1.5,1.8,0.05,-2.2,-0.1,-2.2,-0.1
"351",-0.952326041043944,0.10841609236242,-0.551847667569363,0.735900199981217,1.52101651492216,-1.20197139639368,0.15099995704539,0.490898244252148,4.8,0.6,0.443,0.455,0.523,12.2,11.8,0.9,16.9,109,112,2.1,0.7,2.8,0.069,-1.8,-1.7,-3.5,-0.7
"352",1.62255152519812,0.10841609236242,0.00737474557331796,-1.1838394521437,-2.51580456733571,-0.32415280336368,0.514308124372647,0.817483354773328,4.4,0.7,0.659,0.659,0.67,19,14.5,3.6,17.1,121,104,3,1.7,4.7,0.176,0.2,0.8,1,1
"354",-0.0435457235467443,-0.220865888996485,0.219879262567537,-2.14370927820616,-2.28512907692097,-0.104698155106182,-0.757270461272751,-0.488857087311392,3.5,0.5,0.533,0.576,0.596,14.7,10.4,0.9,15.7,120,110,3.3,0.9,4.2,0.13,0,-0.6,-0.6,0.6
"357",0.259381048952322,0.503554469993105,0.108034779939001,0.949204605772875,0.828990043677955,0.11475649315132,-1.12057862860001,-1.46861241887493,3.3,0.2,0.495,0.495,0.54,10.8,12.3,2.8,15.1,100,107,0.4,0.4,0.8,0.048,-3.1,-1.1,-4.2,-0.4
"358",1.92547829769719,0.10841609236242,0.656072744818829,0.522595794189559,-0.90107613443256,0.553665789666319,0.332654040709019,-0.325564532050802,3.7,0.2,0.545,0.551,0.596,12.1,12.3,2.4,13.9,115,110,1.8,0.7,2.4,0.097,-2.7,-0.6,-3.3,-0.4
"359",-0.952326041043944,-0.0232967001811419,0.0521125386247331,-0.650578437664559,0.0216258272263814,-0.689910550459511,0.332654040709019,0.490898244252148,5.4,0.5,0.472,0.49,0.528,17.2,13.1,1.5,27.7,103,108,1.2,2.2,3.4,0.081,-0.2,-1.5,-1.7,0.1
"364",-0.800862654794411,-0.418435077811827,0.152772572990416,-1.29049165503953,-0.785738389225192,0.773120437923817,-0.757270461272751,-0.325564532050802,2.8,0.1,0.476,0.476,0.533,16.3,16.7,0.4,23.7,106,106,0.5,0.4,0.9,0.11,-0.9,-2.6,-3.5,-0.1
"370",1.16816136644952,0.10841609236242,0.186325917778977,-0.757230640560387,-1.70844035088413,-1.12881984697451,-0.757270461272751,0.164313133730968,2,0.3,0.415,0.48,0.533,10.1,9.8,2.4,21.7,96,110,-0.3,0.5,0.2,0.02,-3.9,-0.4,-4.3,-0.3
"375",0.107917662702789,0.240128884905982,0.991606192704438,0.629247997085388,0.59831455326322,0.626817339085484,-1.12057862860001,-0.325564532050802,4.1,0.6,0.412,0.477,0.505,15.3,13.2,3.7,24,105,110,0.2,0.6,0.8,0.074,-1.6,-0.3,-1.9,0
"377",0.107917662702789,0.10841609236242,0.946868399653023,-0.117317423185414,-0.209049663188354,-0.397304352782848,-0.393962293945494,-0.162271976790212,4.6,0.4,0.537,0.537,0.57,15,16.5,2.8,15.5,117,107,2.7,1.2,3.9,0.135,-1.3,-0.4,-1.7,0.1
"386",-0.346472496045811,-0.0891530964529228,0.879761710075902,0.0959869826062436,0.367639062848484,0.334211141408818,-0.212308210281866,0.654190799512738,4.2,0.6,0.402,0.492,0.516,12.4,12.7,2.7,14.9,110,113,0.6,0.5,1.2,0.07,-0.5,-0.7,-1.2,0.2
"391",-0.195009109796278,0.042559696090639,-0.641323253672192,0.629247997085388,0.828990043677955,0.553665789666319,0.514308124372647,0.980775910033918,3.4,0.5,0.502,0.505,0.523,11.5,12.2,4.5,13.1,106,106,0.4,1.2,1.6,0.089,-3,0.7,-2.4,-0.1
"394",-0.346472496045811,-0.0232967001811419,0.0856658834132936,-0.223969626081243,0.0216258272263814,-0.616759001040346,-0.212308210281866,0.00102057847037776,3.8,0.3,0.558,0.558,0.574,16.7,13.1,3,16.1,118,109,1.7,0.7,2.4,0.134,0.4,-0.1,0.3,0.5
"396",-1.40671619979254,-0.220865888996485,1.11463512359583,-0.117317423185414,0.944327788885323,-0.251001253944515,-0.212308210281866,-0.325564532050802,5.2,0.8,0.525,0.526,0.571,17.6,17.5,4.2,17.8,112,102,2.4,2.3,4.7,0.153,-0.4,1,0.6,0.9
"397",1.01669798019999,-0.0232967001811419,-0.23868311620946,-0.0106652202895853,-0.785738389225192,-1.05566829755535,1.42257854269079,1.63394613107628,1.6,0.1,0.394,0.394,0.417,7.8,12.7,1.6,19.6,85,104,-0.4,0.4,0,-0.003,-5.8,-1.5,-7.3,-0.4
"408",-0.649399268544878,0.042559696090639,0.667257193081682,0.309291388397901,0.828990043677955,-0.543607451621181,-1.12057862860001,-1.30531986361434,6.6,0.6,0.471,0.471,0.51,10.4,19.2,0.6,8.9,109,102,1.3,1.7,3,0.105,-2.4,-0.3,-2.8,-0.3
"409",-2.01256974479068,-0.352578681540046,-1.79332142474611,-0.330621828977072,1.17500327930006,-0.836213649297844,0.514308124372647,0.490898244252148,4.3,0.8,0.505,0.515,0.531,16.1,16.4,3.3,15.5,109,102,1.1,1.7,2.8,0.125,-0.7,2,1.3,0.9
"411",-0.195009109796278,0.10841609236242,0.264617055618952,-0.117317423185414,0.0216258272263814,-0.104698155106182,1.24092445902716,0.817483354773328,2.6,0.4,0.514,0.532,0.564,15.9,10.5,4.3,17.9,111,109,1,0.5,1.5,0.103,-1.1,-0.4,-1.5,0.1
"421",1.77401491144766,0.503554469993105,0.387645986510342,0.949204605772875,-0.324387408395721,-0.0315466056870135,-0.938924544936379,-0.815442197832572,1.7,0.1,0.406,0.406,0.453,6.5,13.2,5,10.6,88,103,-0.1,0.3,0.2,0.03,-6.1,0.5,-5.6,-0.2
"422",-0.952326041043944,0.042559696090639,-0.898565563717825,0.522595794189559,1.29034102450743,-0.104698155106182,1.42257854269079,2.28711635211864,4.5,0.9,0.422,0.457,0.497,12.4,9.9,2.7,21.3,96,111,-0.5,1,0.5,0.011,-1.5,-0.7,-2.2,-0.1
"423",2.37986845644579,1.03040564016735,-0.0261785992152426,2.86894425789779,1.29034102450743,1.72409058037298,-1.48388679592726,-1.46861241887493,3.4,0.2,0.486,0.486,0.507,12.9,20.6,7.4,14.2,94,104,-0.2,0.6,0.4,0.045,-3.6,0.9,-2.7,-0.1
"425",-1.25525281354301,-0.0891530964529228,0.555412710453146,0.0959869826062436,1.05966553409269,-0.689910550459511,-0.938924544936379,-0.978734753093162,4.9,0.6,0.487,0.492,0.548,14,13.2,0.3,15.9,112,108,1.9,1.2,3.1,0.108,0,-1.2,-1.2,0.3
"426",-1.55817958604208,-0.352578681540046,-0.842643322403557,-0.757230640560387,0.367639062848484,-0.982516748136177,0.877616291699904,1.3073610205551,2.1,0.2,0.292,0.292,0.339,4.1,12.7,3,16.2,76,105,-0.9,0.4,-0.5,-0.052,-7.8,-1.5,-9.3,-0.8
"436",-0.195009109796278,-0.286722285268265,-0.507109874517948,-1.39714385793536,-1.36242711526203,-0.251001253944515,0.15099995704539,-0.162271976790212,5.4,1.6,0.429,0.482,0.518,13.9,7.5,1.8,18.2,104,107,2.7,2.1,4.8,0.074,0.2,0.3,0.5,1.9
"439",-0.800862654794411,-0.418435077811827,-0.618954357146484,0.522595794189559,1.17500327930006,-0.251001253944515,1.05927037536353,-0.815442197832572,1.8,0.1,0.469,0.528,0.533,9.7,8.6,1.1,15.5,105,109,0.3,0.4,0.7,0.063,-1.6,-1.1,-2.7,-0.1
"440",-0.649399268544878,-0.418435077811827,1.11463512359583,1.0558568086687,1.63635426012953,1.87039367921131,-0.0306541266182378,0.00102057847037776,5.4,0.6,0.455,0.458,0.518,12.3,17.3,2,15.9,100,105,0.3,1.9,2.2,0.07,-2.9,-0.4,-3.3,-0.5
"444",-0.0435457235467443,0.240128884905982,-0.786721081089289,1.26916121446036,1.40567876971479,-0.251001253944515,1.05927037536353,1.79723868633687,2.3,0.2,0.508,0.508,0.587,12.3,12.3,4.9,12.8,116,107,1,0.7,1.6,0.117,-3.4,0.2,-3.1,-0.2
"447",0.865234593950456,0.371841677449543,0.331723745196074,-0.54392623476873,-1.24708937005466,1.28518128385798,-1.12057862860001,-1.46861241887493,3.2,0.2,0.459,0.465,0.486,11.6,14.6,3.3,19.2,97,109,-0.2,0.8,0.6,0.033,-3.2,-0.9,-4.1,-0.5
"451",1.31962475269906,0.305985281177763,0.918907278995889,1.16250901156453,0.252301317641117,0.480514240247151,-0.212308210281866,-0.162271976790212,4.1,0.5,0.503,0.503,0.541,11.2,15.6,3.9,11.7,108,102,0.9,1.9,2.9,0.114,-3.1,0.9,-2.2,-0.1
"452",1.01669798019999,0.10841609236242,-0.786721081089289,0.949204605772875,0.252301317641117,-1.34827449523201,0.514308124372647,1.63394613107628,1.8,0.1,0.456,0.456,0.502,12.9,10.5,5.8,17.7,106,105,0.5,0.5,1,0.094,-3.7,-0.4,-4,-0.3
"456",-0.0435457235467443,0.240128884905982,-1.32357459770626,0.949204605772875,1.05966553409269,0.553665789666319,-1.30223271226364,-1.14202730835375,7.5,0.6,0.494,0.494,0.521,13.8,15.4,3.6,16.7,104,103,1.2,3.5,4.7,0.103,-2.4,0.5,-2,0
"467",-0.497935882295344,-0.155009492724704,0.342908193458927,0.629247997085388,1.05966553409269,-1.20197139639368,-0.212308210281866,0.654190799512738,4.5,0.6,0.43,0.43,0.451,10.9,17.1,1.9,19.1,90,107,-0.9,0.9,-0.1,-0.002,-3.8,-1.5,-5.3,-0.9
"468",1.92547829769719,0.437698073721324,-1.23409901160343,0.522595794189559,-0.90107613443256,-0.0315466056870135,1.05927037536353,0.980775910033918,2,0.2,0.459,0.536,0.558,14,11.8,4.1,17.8,114,110,0.8,0.5,1.3,0.113,-1.1,-0.9,-2,0
"469",1.01669798019999,0.305985281177763,-0.283420909260876,0.0959869826062436,-0.670400644017824,0.334211141408818,-1.12057862860001,-0.652149642571982,3.4,0.5,0.529,0.529,0.55,16,15.8,1.6,17.7,113,103,1.1,1.1,2.3,0.149,-1.3,0.5,-0.8,0.2
"471",-1.25525281354301,-0.484291474083608,-0.85382777066641,-1.1838394521437,-0.324387408395721,-1.20197139639368,0.877616291699904,1.3073610205551,2.4,0.3,0.467,0.485,0.54,14.2,11.6,1.1,20.6,104,106,0.4,0.4,0.9,0.087,-1,-0.9,-1.9,0
"480",-1.40671619979254,-0.155009492724704,-0.126838633580924,-1.71710046662285,-0.785738389225192,-1.71403224232784,0.695962208036275,0.817483354773328,3.9,0.4,0.549,0.549,0.582,15.3,13.5,3,13.9,118,109,1.8,0.8,2.6,0.119,-0.6,-0.3,-0.9,0.3
"483",-0.649399268544878,0.174272488634201,-0.596585460620777,-0.223969626081243,0.252301317641117,-0.543607451621181,0.332654040709019,0.490898244252148,6.5,0.5,0.439,0.439,0.469,13.3,15.5,3.3,19.2,98,108,0.3,0.9,1.1,0.038,-2.4,-2.3,-4.7,-1
"484",0.713771207700923,-0.220865888996485,-0.45118763320368,-1.1838394521437,-1.8237780960915,0.699968888504652,-0.212308210281866,0.327605688991558,3.9,0.4,0.421,0.424,0.488,10.3,11.9,1,16.7,101,109,0.7,0.7,1.4,0.046,-3.3,-1,-4.3,-0.8
"492",1.62255152519812,-0.352578681540046,0.521859365664585,-0.757230640560387,-2.05445358650624,0.480514240247151,0.332654040709019,0.164313133730968,5.7,0.5,0.438,0.438,0.486,11,12.5,2.8,15.9,102,110,0.8,1.2,2,0.048,-3.1,-0.9,-4,-1
"494",-0.800862654794411,0.10841609236242,-1.17817677028917,0.522595794189559,1.17500327930006,-0.982516748136177,1.78588671001804,1.96053124159746,3.7,0.6,0.475,0.475,0.521,14.8,15.9,6.2,20.9,95,93,-0.4,2.6,2.2,0.11,-4.1,3.1,-1,0.2
"496",1.77401491144766,0.371841677449543,-0.786721081089289,0.522595794189559,-0.785738389225192,0.187908042570485,0.695962208036275,0.00102057847037776,4.8,0.4,0.497,0.497,0.543,13,14.4,5,16.6,99,105,0.4,1.4,1.8,0.062,-3.3,-0.2,-3.5,-0.5
"498",-0.497935882295344,-0.0232967001811419,0.667257193081682,-1.1838394521437,-0.90107613443256,-0.177849704525347,-0.212308210281866,0.00102057847037776,6.3,0.4,0.459,0.459,0.521,13.7,15.4,1.1,15.8,109,102,2.7,2.1,4.8,0.128,-1.1,-0.9,-2,0
"502",-0.800862654794411,-0.0232967001811419,0.991606192704438,-0.757230640560387,-0.209049663188354,0.11475649315132,-0.757270461272751,-1.9584900846567,2,0.3,0.483,0.483,0.541,11.5,12.5,0.2,17.7,106,105,0.4,0.5,0.8,0.096,-3.6,-0.7,-4.3,-0.2
